English Word,French Word,Frequency
order,ordre,251,
cunning,ruse,905,
please,S'il vous plaÃ®t,232,
office,Bureau,2077,
leisure,loisir,124,
early,chÃ¨rement,57,
their,de bonne heure,176,
profit,leur,228,
dying,profit,1580,
polixenes,en train de mourir,222,
pains,polixÃ¨nes,246,
hubert,des douleurs,249,
substance,Hubert,253,
force,substance,226,
loving,Obliger,225,
indeed,les forces,223,
midnight,aimant,224,
golden,En effet,446,
gates,minuit,443,
humour,d'or,420,
finds,portes,234,
flatter,humour,221,
chamber,trouve,221,
lovers,flatter,223,
between,chambre,444,
wench,les amoureux,221,
pompey,entre,221,
speed,jeune fille,213,
clown,pompey,37,
beard,la vitesse,186,
glass,pitre,298,
lawful,barbe,366,
always,verre,121,
blind,lÃ©gitime,449,
thunder,toujours,1325,
bitter,aveugle,190,
least,tonnerre,54,
bones,amer,55,
citizen,moins,247,
prepare,des os,2301,
object,citoyenne,403,
surrey,prÃ©parer,396,
merchant,objet,43,
behind,Surrey,44,
peace,marchande,547,
holds,derriÃ¨re,1172,
season,paix,101,
number,tient,141,
secret,saison,35,
manner,nombre,115,
version,secret,2322,
beaten,maniÃ¨re,106,
breath,version,712,
people,battu,147,
innocent,souffle,216,
battle,gens,101,
offence,innocent,72,
greet,bataille,47,
bearing,infraction,352,
enjoy,saluer,105,
afterwards,palier,172,
desire,prendre plaisir,79,
humble,ensuite,67,
fierce,le dÃ©sir,762,
consent,humble,51,
fault,fÃ©roce,98,
approach,consentement,43,
again,faute,494,
eternal,approche,187,
suspect,encore,152,
coming,Ã©ternel,247,
match,suspect,572,
clarence,venir,47,
venice,rencontre,56,
still,clartÃ©,208,
learn,venise,147,
proceed,encore,338,
already,apprendre,55,
become,appris,1074,
obedience,procÃ©der,125,
crave,dÃ©jÃ ,219,
truth,devenir,233,
kindness,obÃ©issance,500,
gallant,demander,1020,
lands,vÃ©ritÃ©,149,
offend,la gentillesse,58,
sleep,galant,72,
glorious,terres,270,
weeds,offenser,83,
forsooth,endormi,1347,
complete,sommeil,807,
forget,glorieux,72,
spend,mauvaises herbes,90,
banish,en vÃ©ritÃ©,62,
habit,AchevÃ©e,158,
rogue,oublier,44,
danger,dÃ©penser,184,
hanging,bannir,3600,
devise,habitude,192,
personal,coquin,283,
quick,danger,205,
turns,pendaison,664,
sought,concevoir,53,
smile,personnel,307,
consider,rapide,182,
shows,se tourne,426,
leave,recherchÃ©,242,
ransom,sourire,132,
sight,considÃ©rer,78,
attended,montre,667,
distributed,laisser,68,
never,une ranÃ§on,455,
instant,vue,618,
counsel,assistÃ©,46,
rascal,distribuÃ©,437,
fight,jamais,53,
itself,instant,263,
launce,Conseil,52,
lives,coquin,91,
liege,bats toi,59,
pedro,lui-mÃªme,46,
these,lancer,68,
queen,vies,385,
feeble,Liege,636,
finger,pedro,47,
quality,celles-ci,191,
readable,reine,921,
breast,faible,156,
appears,doigt,237,
chaste,qualitÃ©,657,
everything,lisible,205,
flight,Sein,372,
crown,apparaÃ®t,46,
naked,chaste,492,
beyond,tout,41,
conduct,vol,89,
spare,couronne,73,
confess,nu,2210,
heaven,au-delÃ ,86,
forces,conduite,85,
behold,de rechange,46,
glory,avouer,634,
place,paradis,41,
france,les forces,564,
another,voir,457,
subject,gloire,40,
shall,endroit,50,
maiden,France,208,
ulysses,un autre,627,
awake,matiÃ¨re,900,
youth,doit,66,
blood,jeune fille,121,
drown,Ulysse,51,
sound,Ã©veillÃ©,201,
commanded,jeunesse,214,
could,du sang,47,
short,noyer,270,
ladies,du son,196,
might,commandÃ©,98,
pride,pourrait,78,
reign,court,37,
world,prochainement,109,
storm,Dames,153,
jealous,pourrait,203,
although,puissant,180,
wolsey,fiertÃ©,60,
presence,rÃ¨gne,49,
freely,rÃ¨gne,111,
ghost,souverain,327,
flowers,monde,204,
includes,orage,252,
receive,jaloux,123,
cannot,bien que,120,
fears,Wolsey,66,
grief,prÃ©sence,87,
durst,librement,103,
victory,fantÃ´me,111,
complexion,fleurs,108,
parts,comprend,156,
music,recevoir,377,
download,ne peux pas,106,
state,peurs,97,
stain,douleur,368,
because,durst,80,
knowledge,la victoire,47,
courage,complexion,40,
shepherd,les piÃ¨ces,42,
repent,la musique,53,
false,TÃ©lÃ©charger,42,
solemn,biens,160,
beggar,Etat,816,
deadly,tache,163,
satisfied,car,41,
elbow,connaissance,114,
membership,courage,83,
horse,berger,96,
cousin,se repentir,156,
dwell,faux,159,
ourselves,solennel,368,
brother,mendiant,112,
wings,mortel,256,
possible,satisfait,158,
milan,coude,65,
struck,adhÃ©sion,769,
worship,cheval,420,
villain,cousin,111,
desert,habiter,569,
waste,nous-mÃªmes,39,
colour,frÃ¨re,1076,
works,ailes,71,
hazard,possible,139,
policy,Milan,55,
patience,frappÃ©,362,
oliver,culte,91,
stood,scÃ©lÃ©rat,71,
court,dÃ©sert,654,
familiar,dÃ©chets,78,
fought,Couleur,49,
sacred,travaux,338,
yours,danger,257,
ariel,politique,56,
picture,la patience,58,
husband,oliver,359,
percy,se tenait,82,
child,tribunal,483,
clouds,courtoisie,58,
mariana,familier,103,
being,combattu,65,
night,sacrÃ©,92,
wrong,le tiens,310,
table,toi mÃªme,839,
justice,Ariel,60,
single,image,264,
nought,mari,586,
knife,Percy,50,
anything,enfant,53,
according,des nuages,55,
sweat,Mariana,50,
discover,Ã©tant,76,
faces,Chevalier,90,
fools,minuit,52,
emilia,nuit,240,
gaunt,ce soir,213,
ladyship,faux,53,
attend,gendarme,420,
prayers,table,90,
knock,Justice,72,
commit,CÃ©libataire,72,
sense,nÃ©ant,102,
conscience,couteau,106,
cares,n'importe quoi,77,
frame,selon,40,
neighbour,transpiration,104,
chance,dÃ©couvrir,157,
excellent,visages,68,
woman,imbÃ©ciles,317,
pretty,Ã‰milie,56,
charity,dÃ©charnÃ©,40,
whore,Madame,92,
commercial,assister,70,
church,assistÃ©,74,
captain,priÃ¨res,276,
encounter,frappe,467,
shore,commettre,419,
bright,sens,844,
folly,conscience,453,
ambition,se soucie,108,
there,Cadre,1061,
mouth,voisine,40,
oaths,chance,299,
tailor,excellent,112,
council,femme,39,
until,jolie,114,
cromwell,charitÃ©,43,
return,putain,172,
point,commercial,98,
slave,Ã©glise,43,
oxford,capitaine,627,
reason,rencontre,73,
mowbray,rive,209,
quarrel,brillant,127,
feast,folie,124,
respect,ambition,176,
stars,LÃ ,95,
along,par consÃ©quent,55,
laugh,la bride,48,
weary,bouche,120,
unworthy,serments,45,
serve,tailleur,60,
spite,conseil,132,
gross,jusqu'Ã ,41,
purse,Cromwell,55,
defend,revenir,56,
dispatch,point,76,
stone,esclave,597,
count,Oxford,137,
nature,raison,48,
outward,trahison,111,
reignier,mowbray,57,
knight,querelle,52,
prologue,le banquet,88,
emperor,le respect,283,
highness,Ã©toiles,51,
slain,le long de,128,
cease,rire,52,
praise,se lasser,40,
murther,indigne,118,
leontes,mÃ©riter,101,
strength,servir,163,
first,malgrÃ©,47,
quoth,dÃ©pit,37,
plead,brut,54,
ancient,bourse,39,
noise,dÃ©fendre,85,
noble,envoi,81,
orlando,calcul,60,
command,Compte,356,
ferdinand,compter,173,
double,contrefaire,77,
though,comtesse,39,
guess,pays,111,
certain,rencontre,48,
third,la nature,94,
daughter,vers l'extÃ©rieur,319,
sport,rÃ¨gne,43,
cardinal,Chevalier,59,
saint,prologue,54,
close,empereur,217,
cinna,altesse,49,
tells,tuÃ©,77,
revenge,cesser,100,
enough,louange,54,
demand,aller plus loin,161,
thief,leontes,72,
house,force,108,
steel,premiÃ¨re,117,
wrath,quoth,37,
enemies,plaider,88,
falls,ancien,78,
constable,bruit,40,
sword,noble,46,
guilty,orlando,247,
choice,commander,446,
silver,commandÃ©,150,
fellow,Ferdinand,61,
cheer,double,76,
happy,bien que,61,
virtue,bien que,87,
other,pensÃ©e,196,
proud,devine,133,
written,certain,595,
makes,troisiÃ¨me,41,
bless,fille,132,
speaks,sport,154,
deeds,cardinal,50,
advantage,Saint,45,
teach,proche,67,
teeth,cinna,183,
country,raconte,108,
bodies,vengeance,372,
opinion,assez,38,
flower,demande,313,
worse,voleur,59,
porter,maison,50,
bring,acier,1206,
reverence,colÃ¨re,73,
abuse,ennemis,59,
intend,des chutes,193,
without,gendarme,107,
saying,Ã©pÃ©e,96,
dearly,coupable,101,
matter,choix,284,
service,argent,59,
would,compagnon,118,
messenger,acclamation,69,
dance,heureux,170,
goodness,malheureux,449,
whose,vertu,125,
image,un autre,61,
beast,frÃ¨re,51,
yield,mÃ¨re,147,
burden,autre,68,
maids,autres,146,
lorenzo,fier,198,
either,Ã©crit,66,
bound,fait du,59,
slander,bÃ©nir,84,
trick,bÃ©nÃ©diction,56,
wretch,parle,52,
brief,actes,148,
something,avantage,56,
staff,enseigner,188,
known,les dents,97,
sirrah,pays,67,
burning,corps,119,
ready,opinion,55,
painted,fleur,63,
morning,fleurs,55,
mighty,pire,83,
traitor,porter,80,
sweet,apporter,188,
tedious,rÃ©vÃ©rence,117,
bounty,abuser de,73,
counterfeit,avoir l'intention,58,
drawn,sans pour autant,42,
garden,en disant,187,
measure,chÃ¨rement,229,
entreat,matiÃ¨re,264,
painter,un service,46,
maintain,aurait,66,
course,Messager,169,
friend,Danse,138,
prize,la bontÃ©,357,
content,dont,72,
sister,image,149,
lordship,la bÃªte,119,
displeasure,rendement,246,
utter,fardeau,81,
forward,servantes,76,
street,Lorenzo,103,
madness,Soit,153,
round,ni,43,
souls,liÃ©,91,
elder,calomnie,101,
therein,tour,54,
limbs,misÃ©rable,75,
claim,bref,47,
sentence,quelque chose,43,
minister,Personnel,44,
purpose,connu,129,
degree,inconnue,104,
where,sirrah,73,
affections,brÃ»lant,44,
success,dÃ©jÃ ,59,
stand,prÃªt,240,
entertain,peint,60,
surely,Matin,71,
speak,puissant,243,
keeps,traitre,49,
scene,sucrÃ©,41,
loves,fastidieux,177,
despair,prime,38,
uncle,contrefaire,61,
monster,tirÃ©,54,
pound,jardin,252,
tongue,mesure,79,
valiant,supplier,230,
buried,peintre,195,
pandarus,maintenir,67,
large,cours,355,
blessing,discours,111,
paper,ami,104,
watch,prix,107,
weeping,contenu,326,
dramatis,sÅ“ur,63,
endure,seigneurie,265,
dishonour,mÃ©contentement,57,
claudio,prononcer,132,
marcius,vers l'avant,207,
flourish,rue,429,
denied,la dÃ©mence,50,
hundred,sol,68,
clear,rond,42,
tempest,Ã¢mes,178,
offer,aÃ®nÃ©,107,
above,la bride,190,
fresh,membres,310,
mirth,prÃ©tendre,75,
loose,proclamer,45,
benefit,phrase,121,
worth,ministre,161,
black,objectif,137,
thrust,diplÃ´me,78,
sharp,oÃ¹,59,
memory,oÃ¹,438,
report,affections,47,
custom,SuccÃ¨s,55,
death,supporter,72,
knees,comprendre,102,
cruel,divertir,50,
particular,divertissement,77,
sometime,sÃ»rement,307,
whole,parler,116,
rough,parle,50,
miranda,garde,101,
window,scÃ¨ne,70,
carry,aime,90,
disposition,dÃ©sespoir,77,
empty,oncle,408,
mortal,monstre,55,
skill,livre,113,
present,langue,117,
below,vaillant,56,
field,enterrÃ©,208,
cause,Pandarus,51,
flies,grand,158,
perceive,bÃ©nÃ©diction,90,
behalf,papier,53,
meeting,regarder,53,
remember,larmes,95,
shadow,dramatis,51,
toward,supporter,44,
witch,dÃ©shonorer,154,
spirit,Claudio,53,
swift,Marcius,38,
provided,fleurir,58,
discourse,refusÃ©,191,
stomach,cent,45,
thought,clair,50,
small,tempÃªte,89,
bassianus,offre,86,
store,au dessus,165,
forth,Frais,539,
heavy,gaietÃ©,466,
charge,ample,72,
bishop,avantage,63,
execution,indigne,148,
piece,vaut,40,
winter,noir,95,
wrought,poussÃ©e,39,
kingdom,tranchant,50,
bedford,MÃ©moire,90,
somerset,rapport,294,
special,Douane,46,
stuff,dÃ©cÃ¨s,47,
widow,les genoux,72,
judge,cruel,143,
bastard,particulier,47,
hostess,parfois,56,
